Income,Years_of_study
788,0
788,5
2000,4
2000,8
2000,11
1200,0
2000,8
788,8
1290,4
1500,8
1200,15
2500,11
1800,4
1000,4
2500,10
1700,11
2790,15
4500,11
300,8
5000,9
800,8
900,11
788,5
788,11
2500,13
788,0
788,4
3000,15
3800,11
1250,2
7000,1
788,4
600,12
1800,8
1400,8
800,5
788,2
1300,4
788,4
788,10
9166,13
800,4
1800,8
2000,4
1200,15
830,5
1500,3
1500,6
1500,11
1200,11
2000,8
2930,11
4000,11
788,11
2000,11
3000,15
1024,6
1180,4
1024,9
1500,8
1500,4
2000,5
4000,11
1200,4
1200,3
876,9
1200,0
788,6
1050,5
1300,0
1300,15
1300,4
1100,10
2000,4
924,11
1300,13
950,4
1300,1
1100,15
1500,0
500,6
3500,11
850,5
150,9
2300,11
950,1
0,4
0,2
0,0
0,3
1000,5
0,4
2200,8
788,8
0,4
2000,3
2800,15
800,8
1500,11
900,4
500,4
2100,8
600,4
1100,7
2000,4
1300,5
788,8
1800,3
700,0
1800,4
1100,10
960,2
1200,11
1200,8
4000,6
1500,11
2800,11
2000,8
788,8
500,5
1200,0
1500,7
788,11
150,9
1500,7
788,1
850,6
5000,15
1800,14
1000,7
500,0
788,0
2000,15
7000,15
1700,11
800,11
1600,11
2300,15
2100,11
1600,13
1500,11
2000,9
5000,15
3500,11
788,11
788,11
7900,15
3500,11
7000,15
22000,15
1000,8
3500,11
3000,8
1200,8
2000,15
1200,8
1000,11
1038,11
1500,11
960,11
2000,11
1800,11
4000,8
350,0
800,8
1200,8
2000,11
2200,9
1800,15
3500,11
2500,9
1000,4
1000,7
2000,6
2300,11
1200,11
400,8
2000,4
1200,12
3000,15
1700,15
954,11
5000,11
1500,0
1700,5
6700,15
800,11
2300,15
1000,11
3800,11
788,9
2500,0
1045,8
2000,0
1600,15
8000,15
900,15
2000,4
2500,11
1800,7
3800,11
2500,11
4500,6
3500,15
1100,2
1000,8
700,4
1100,6
1600,11
788,6
1600,11
3500,14
6000,15
3500,14
2000,11
2000,8
1300,7
1500,12
1000,11
1000,5
5000,15
9000,15
1600,15
6000,15
3000,15
2000,11
2600,3
1200,11
1800,15
1000,4
788,11
2000,4
4000,11
4500,11
3000,11
1400,11
1500,11
1800,11
1000,12
1720,12
1500,10
1570,11
2000,11
1200,11
7000,15
4500,15
3000,13
6000,15
900,8
1200,8
3600,11
2000,11
1000,11
10000,15
1222,4
1150,7
2000,8
500,2
900,9
1500,11
1200,11
840,11
1900,15
788,11
844,1
1600,8
1200,0
3000,15
350,11
600,0
1000,8
1007,11
800,11
2000,15
1800,7
2600,15
200,6
600,11
3000,15
400,8
1400,15
4000,15
5000,3
3000,14
2500,11
900,15
1500,11
700,15
3000,15
1400,12
2000,11
2800,11
1550,0
1000,11
2000,5
1500,14
1000,5
950,7
2200,11
1300,11
3300,6
900,10
1600,4
780,0
1800,2
1200,8
1300,11
1500,8
788,8
1200,11
2800,15
5000,11
1500,10
800,3
2000,7
2200,11
2500,6
4000,11
3200,15
3000,11
2500,15
1100,7
1200,9
2400,15
3000,11
2500,6
3000,11
1500,11
1150,12
1050,12
1400,8
820,8
1200,10
1600,11
1680,10
1800,11
1300,11
1500,11
1800,12
1800,5
1050,15
1400,11
1200,5
2365,11
2200,5
4500,15
1400,15
1500,5
1500,5
3000,11
788,7
2500,5
2800,15
2000,11
1500,4
1000,8
1000,14
1300,8
788,11
2500,15
3000,11
1700,1
3200,11
1800,11
800,11
5500,15
3500,11
788,9
900,8
900,3
700,4
780,8
788,8
850,4
1500,10
300,5
3000,11
2500,11
1200,11
3500,14
3500,15
2000,11
800,7
1150,9
1900,11
1400,11
1300,9
960,13
900,11
2400,11
2000,6
2100,15
1900,14
1200,9
1900,11
1600,10
12500,15
5000,15
5000,8
6800,15
4000,15
2200,15
5000,15
10000,15
3000,11
1000,11
3000,11
1400,11
1000,7
3000,8
1200,7
2500,3
1300,11
827,10
1200,4
2100,11
0,0
35,5
1300,8
700,0
800,5
1500,11
300,4
200,0
2000,9
788,11
2000,8
300,0
3800,11
2000,11
5000,13
3800,11
1000,5
5000,11
1600,11
1500,5
900,2
3000,11
1800,10
500,5
1500,3
5000,14
3000,11
1200,15
1200,15
1200,4
3500,0
1200,9
1000,3
3500,14
6000,15
3500,15
10000,11
1400,7
1600,1
1400,11
788,4
5000,8
50000,15
872,11
3000,4
1000,15
1000,5
1500,13
920,4
788,4
2000,14
1100,5
1900,15
600,12
788,8
1000,4
3000,11
2600,10
1200,11
1200,7
9000,15
1200,0
2000,6
1000,11
1500,0
1000,7
600,3
1000,10
788,6
1000,0
788,4
1100,3
500,0
788,8
400,15
2200,4
3000,8
350,0
1200,5
300,4
3600,15
700,4
3200,11
1900,15
850,11
800,0
1100,8
788,5
250,4
1500,11
830,11
3100,4
2000,11
500,4
4000,15
912,11
9000,15
1500,9
3000,15
500,4
3000,9
550,1
1380,5
1200,8
400,9
10000,11
3500,11
850,8
2000,5
700,2
2800,15
1200,8
788,14
400,0
3000,11
1500,15
400,3
1200,8
3000,4
2000,15
900,11
1000,13
833,12
1500,11
2000,4
1000,5
2000,4
6000,8
1500,8
1700,8
1950,1
700,2
0,1
1500,4
1000,13
4000,11
7400,15
2000,15
1300,8
2500,1
2000,0
2160,11
5000,14
3000,15
2000,15
900,15
800,11
1000,11
1100,11
1576,6
1500,11
876,9
1500,4
788,5
2000,11
915,11
3000,11
2000,4
1500,3
950,11
2500,5
788,15
500,2
1200,11
600,0
1500,7
1800,5
1024,15
4000,11
5000,15
950,11
788,2
2400,8
6000,4
788,8
1200,7
1000,4
3000,11
500,12
1400,15
640,4
1490,11
800,4
1000,11
1300,5
1250,4
1500,7
10000,15
1200,4
1500,11
400,15
1000,12
3000,4
4500,11
1500,5
788,14
7500,15
3000,11
1200,4
3000,10
1200,2
788,4
6000,5
1000,8
800,0
1100,8
788,7
1300,11
3000,11
4000,11
788,11
800,11
1200,0
3000,13
4000,15
1500,11
1300,8
788,15
360,4
1000,10
1070,3
850,13
800,0
788,8
1000,11
3000,12
1200,12
1200,4
1200,11
850,2
800,7
1000,0
850,5
800,4
300,6
1782,3
1500,9
600,0
400,0
1600,7
1300,3
800,11
1500,4
1500,15
700,1
0,2
1350,4
2205,15
1000,15
520,11
2000,4
800,0
450,4
500,3
800,2
800,15
1000,11
788,3
1300,15
2000,7
1000,5
3000,11
700,0
1000,5
700,8
1000,8
1260,6
700,2
800,11
2100,11
4500,15
1200,15
1200,8
4800,11
788,1
950,4
1578,11
600,3
788,5
3000,3
900,6
788,7
750,6
900,8
500,5
600,1
800,3
1000,5
300,1
800,3
400,3
788,11
500,6
1500,9
1000,8
1100,3
1000,11
788,11
900,3
1500,4
250,2
300,11
200,2
1200,5
1500,4
800,11
1000,11
400,8
1000,11
1200,11
5000,7
788,0
300,4
500,0
800,0
7000,15
2500,2
500,2
788,11
4200,14
2000,11
788,8
1200,6
1100,11
1200,0
1000,0
500,7
500,4
300,0
500,11
800,4
1400,15
500,4
1500,8
1000,5
900,3
1100,8
400,4
1050,11
788,11
600,2
2000,4
788,4
1350,12
1600,0
400,13
500,3
2500,5
0,4
800,11
400,15
2700,15
800,1
0,1
278,3
0,3
104,5
1500,11
3000,2
1125,0
0,2
300,8
1200,11
950,4
830,4
200,0
990,15
400,11
1500,11
800,2
500,4
350,11
0,4
777,0
1000,0
1500,0
0,11
0,4
200,11
1500,8
0,3
0,2
0,9
1000,4
375,6
0,1
1500,11
1000,4
2300,15
650,0
10000,8
2000,8
2500,11
3450,3
400,3
2500,8
6000,8
1800,8
1500,8
600,11
500,11
10000,8
700,8
815,11
1500,8
2500,11
1500,4
2500,2
1200,6
1500,4
3000,2
1300,5
1000,4
2000,4
500,4
1200,4
800,0
3000,7
1000,5
200,0
1500,11
800,8
500,7
2000,4
1800,1
1500,6
600,2
1500,11
1200,2
788,4
1300,8
2000,2
2000,8
2300,12
5000,3
1000,11
600,4
1200,1
1500,2
2200,15
1400,11
1500,2
1200,6
788,3
950,1
2600,7
788,5
788,7
500,1
400,11
950,5
2500,0
1500,5
300,8
1000,4
750,5
2700,11
600,4
1500,2
1170,3
1100,11
1200,3
1300,8
3800,11
2500,7
1500,0
5000,4
400,2
1500,11
1600,5
1300,6
780,11
1000,1
1800,4
785,2
1075,10
700,2
450,0
400,5
7000,10
4000,11
9800,15
980,9
8000,11
2000,11
3470,8
1000,8
10000,5
500,5
1000,7
500,9
840,4
300,0
2000,8
788,8
1200,10
1224,11
900,8
1580,11
800,2
500,11
400,4
500,5
1300,8
600,4
700,5
1500,11
500,4
1500,8
1200,5
200,4
150,4
450,15
5000,4
600,10
3000,8
2000,3
800,4
2000,4
1000,5
800,4
350,4
788,0
788,4
250,3
600,4
350,2
2000,11
0,15
2500,1
300,8
1800,15
1180,8
1100,11
788,15
3000,15
4500,15
788,14
1500,5
1200,11
560,4
390,3
1800,5
1000,8
1017,15
788,11
1100,6
1300,11
0,0
600,3
700,8
400,2
0,5
500,11
500,4
650,1
440,1
250,3
1200,8
788,0
0,0
500,2
1300,10
788,11
850,15
700,3
1500,5
600,15
900,0
700,1
700,6
300,0
1000,10
800,4
2500,13
1200,4
800,0
500,8
1300,5
900,4
800,10
3000,15
4000,11
1275,11
2200,4
1900,2
1800,13
5000,11
1200,11
1500,11
788,0
1000,8
788,8
2000,11
5000,11
4500,11
1500,11
500,1
970,3
3000,4
1000,8
5200,15
800,11
1800,11
500,9
1100,8
1000,3
750,3
1000,11
1200,8
1500,6
200,0
500,1
450,7
0,0
2500,4
800,1
0,4
0,2
300,3
700,8
1208,3
1100,1
2000,11
2300,15
0,0
800,5
300,8
0,3
600,5
8500,8
1450,11
780,11
1000,8
1000,4
30000,9
788,11
788,4
1500,11
1200,11
300,4
1300,11
2000,0
766,2
2500,11
400,10
900,11
3500,15
16000,15
8000,15
2500,11
3000,4
500,8
0,0
250,4
4000,13
2000,0
500,0
788,15
788,0
1200,11
1500,11
700,0
700,4
788,3
700,8
3700,11
2500,12
200,9
2000,10
930,12
1500,3
500,8
1100,11
400,10
3200,15
400,5
1576,10
500,0
1200,15
0,0
0,0
2000,0
0,4
2200,15
280,8
1576,15
788,3
0,0
200,10
150,7
788,2
1100,11
700,8
200,11
0,2
788,0
788,5
788,4
840,11
700,0
788,11
560,7
1000,11
1000,4
800,4
600,0
788,3
788,7
788,10
1040,10
1500,8
1000,4
1500,1
1500,11
1000,11
788,14
2000,15
3200,12
1000,11
3000,5
1400,11
788,13
800,3
1000,3
1050,5
700,4
3000,3
0,0
400,4
1400,8
1550,8
300,0
250,7
200,0
3000,11
3000,15
800,5
280,0
1000,11
0,1
300,8
300,3
1200,0
1200,11
400,11
380,4
300,4
250,2
280,1
700,15
300,3
300,9
1200,11
150,6
2300,15
1000,8
1200,11
600,0
300,4
350,4
300,4
100,0
150,0
500,0
200,0
400,5
788,9
830,0
2500,12
3100,11
2100,15
300,8
3000,0
788,11
1000,3
4000,11
700,0
1200,8
1800,15
1500,15
1500,0
3700,15
788,7
0,0
788,15
1500,3
300,3
160,0
900,6
250,0
200,4
200,4
788,8
140,10
2125,15
300,0
800,13
200,0
1000,8
788,0
200,0
788,8
788,11
900,0
900,11
300,4
900,11
300,0
200,0
240,0
120,0
280,0
180,0
6000,15
400,11
800,1
500,0
1500,10
1000,11
1300,15
700,0
3500,10
788,11
788,11
350,4
450,4
1200,4
1576,11
120,0
788,11
1500,0
700,2
300,8
100,0
0,0
700,11
1000,4
2500,15
800,0
0,0
500,8
300,0
1600,4
200,0
800,6
3000,3
3200,15
788,5
0,8
2115,12
800,11
800,11
800,8
340,11
1200,11
1600,15
788,5
500,10
1100,0
600,15
1180,11
2800,15
2500,11
1500,7
600,10
5000,12
1700,8
1100,7
8000,15
6000,15
3000,11
200,9
1500,11
1500,14
788,8
500,9
2500,11
1300,0
1253,13
300,7
200,0
550,11
3600,15
2000,15
1000,11
1000,8
2000,0
1600,15
800,0
300,8
724,0
700,5
1400,11
2800,7
850,4
788,11
1425,5
800,15
4800,15
5000,15
5000,15
788,11
5400,15
940,11
788,8
788,12
1100,13
800,15
2000,8
1800,4
1500,11
20000,15
1500,11
2100,15
2000,15
3000,1
2000,10
788,11
1200,11
1000,11
1000,11
2500,7
930,3
900,15
1200,7
1000,0
1200,0
2500,11
2000,0
600,8
2000,15
788,11
900,11
3500,15
2000,2
2000,5
800,8
1500,7
1000,8
2000,11
3200,15
788,10
1200,6
788,11
3100,14
2000,5
1500,4
6000,15
650,11
6000,15
6800,15
1600,11
3500,11
1500,11
1000,11
2000,15
3200,15
300,2
788,11
2000,8
500,1
900,11
100,5
900,11
1200,8
788,0
1000,4
1200,11
2800,11
1000,11
788,3
2400,15
1500,8
1400,11
1370,10
788,8
788,8
3200,12
9000,15
940,8
600,0
1576,15
5000,7
1500,11
1108,9
900,11
2500,11
3500,15
788,10
3000,12
200,8
4000,11
6400,15
15000,15
30000,15
2000,15
3500,15
5000,15
1200,11
20000,11
800,12
1500,15
1800,0
200,8
788,11
100,9
788,5
820,0
800,11
600,4
4800,11
300,9
1200,11
700,4
1000,11
788,11
900,11
1200,15
900,5
1300,15
849,13
500,2
788,0
789,11
2300,13
2300,10
1000,11
722,11
4000,5
780,0
1500,5
788,10
788,8
1200,11
2200,0
1060,11
1200,11
1000,8
1200,7
788,0
3200,11
1000,11
1500,15
4500,12
5000,14
3000,4
7000,11
600,11
5000,10
2100,15
1200,4
4000,12
3000,15
900,0
2500,11
2500,15
2400,15
395,8
3000,0
788,14
1200,15
1500,11
1200,11
7000,15
3500,12
5000,15
1035,11
3000,11
788,11
4000,15
2000,8
8000,11
788,14
3000,11
880,13
788,11
600,12
4000,0
1000,11
3000,0
6000,11
1000,11
4000,15
700,8
1500,4
2500,15
3000,15
3000,9
1500,11
4000,12
4000,11
2200,7
788,0
900,11
1800,11
788,8
2500,11
6000,6
1900,15
2900,11
850,8
2000,11
1200,15
800,0
788,4
1000,11
1000,5
788,7
750,1
900,4
788,11
788,4
788,11
788,5
1500,11
1200,5
1200,11
788,8
788,12
835,11
2280,11
940,11
1500,7
3000,15
2500,15
16000,15
1400,11
400,8
500,11
1500,0
788,11
500,4
1600,4
800,11
1500,11
788,0
1000,8
3000,11
788,4
1150,8
788,11
3000,15
1300,11
4000,8
1200,11
2500,8
2000,8
800,2
1200,11
1500,0
1500,10
200,0
1000,0
788,0
2200,8
788,11
788,2
500,8
1200,0
400,4
1000,10
788,0
1500,10
788,3
350,0
1100,11
1880,8
788,0
1000,2
788,11
320,11
4100,15
788,0
4000,8
5000,15
750,0
500,8
1130,15
1500,10
788,11
1500,11
850,8
4500,15
1300,11
2400,11
400,11
1200,1
1500,8
700,3
1800,4
830,0
780,8
950,6
4000,6
788,0
200,8
3000,11
900,8
1300,0
800,8
0,1
70,0
788,7
788,2
788,0
600,0
3500,11
1500,11
1498,11
10550,13
788,1
3000,11
1000,1
2500,0
2000,0
1500,0
850,4
400,8
900,0
250,0
0,0
1000,0
500,4
0,0
500,0
950,0
788,11
0,15
3000,11
960,11
300,4
800,8
900,11
0,0
300,0
1200,11
1100,11
788,11
788,7
200,8
788,11
788,8
1500,8
851,9
1200,4
800,0
300,10
788,11
1700,13
600,0
788,3
600,8
100,0
788,14
900,11
1300,6
3500,15
1020,11
1200,12
2300,15
1200,11
788,11
1100,11
800,11
1100,0
1000,0
788,10
2000,11
800,8
788,8
788,11
900,8
100,2
900,8
3500,8
1000,8
788,11
1000,0
800,0
300,0
1200,3
700,10
1000,11
788,5
500,8
1800,14
2000,11
600,1
1000,8
250,5
2500,15
2700,11
1000,12
1000,12
788,10
788,9
1400,8
788,8
830,10
788,4
900,8
1000,8
788,11
1300,5
5000,7
2200,11
1800,15
200,5
788,4
6000,15
1576,3
788,0
1800,10
1000,11
4200,15
788,15
4000,13
0,11
600,11
4000,13
500,8
500,5
1200,8
788,0
1200,0
1200,11
788,12
788,8
1500,9
800,9
788,0
788,11
1700,14
880,8
500,4
600,2
1000,0
0,5
200,0
1200,4
1000,10
0,5
0,2
500,0
1012,3
0,0
15,0
200,3
1500,12
300,0
0,9
0,8
788,10
1200,10
950,8
1400,15
788,0
800,4
1800,3
788,11
0,8
0,5
850,10
0,4
0,8
0,0
3500,0
3000,15
700,4
0,0
1400,11
1020,11
0,0
720,11
1500,0
800,5
1500,15
1500,0
6800,15
1000,0
788,11
300,0
350,11
700,0
400,0
200,0
200,0
0,0
400,4
1800,11
250,0
1000,7
1000,11
500,0
500,0
3500,15
0,0
5100,11
300,0
300,0
788,4
700,8
1300,11
300,4
500,8
3000,15
2000,15
100,5
1000,3
700,0
500,0
2000,11
4000,10
300,8
4000,15
1000,8
5900,15
5000,15
0,0
3500,9
2000,15
0,2
788,0
700,3
700,11
60,0
0,0
0,11
350,0
2800,11
788,8
1500,4
2364,13
0,0
500,11
700,11
6000,11
1800,11
300,3
788,0
788,8
778,0
0,8
120,0
400,0
0,0
0,0
900,0
500,0
0,0
3500,15
200,0
550,1
950,4
0,0
100,0
788,0
600,0
0,0
400,0
2424,11
0,0
1400,15
600,7
850,11
500,4
788,11
1200,9
6000,11
0,0
700,0
300,3
700,5
1150,11
750,0
200,0
1000,8
600,0
500,7
15000,15
788,4
3000,0
800,0
300,0
300,7
1500,0
788,11
300,9
980,15
400,9
1500,15
0,0
300,8
1100,9
1200,10
150,0
780,5
788,11
788,8
800,5
500,10
147,0
0,0
500,6
788,0
300,4
200,0
4000,0
500,8
700,8
700,15
2500,0
500,4
788,5
580,0
1200,0
1500,0
1000,11
1200,14
2200,15
0,12
788,8
870,0
900,1
1500,3
720,6
1200,5
5500,15
1200,6
500,8
788,0
788,9
788,2
2000,14
788,0
788,2
1000,11
788,6
788,5
780,0
4500,8
350,4
2000,0
0,4
0,0
1300,11
4000,14
1200,8
788,0
788,4
500,9
500,4
300,2
188,0
500,0
0,0
1000,2
0,4
1100,0
350,3
300,4
400,3
250,6
300,2
400,11
600,2
800,5
788,11
200,0
1000,1
700,0
400,0
400,5
250,5
1495,11
300,1
500,11
1160,11
0,0
300,7
400,5
500,11
400,11
380,6
2395,14
400,8
788,6
150,3
1800,14
1000,1
500,4
500,3
788,4
0,4
395,2
500,5
500,0
1000,10
788,11
1200,3
1900,15
1000,10
1500,3
500,14
1875,15
800,11
500,11
700,9
2300,15
3500,6
2300,8
900,5
678,3
300,5
780,2
1200,0
240,2
2400,0
600,4
860,11
710,0
200,7
300,8
300,7
200,1
200,4
500,8
788,2
600,5
0,2
300,1
1200,11
300,2
300,2
1400,12
1400,15
1200,15
300,4
900,9
700,1
1200,15
700,11
700,11
4000,4
700,3
400,4
500,2
300,5
450,7
0,9
650,0
788,11
400,1
788,11
500,5
600,1
788,11
3800,15
400,5
2800,15
500,4
400,0
788,11
500,0
400,0
1200,15
300,0
400,5
500,0
0,0
400,0
350,7
400,5
1500,3
700,8
2100,11
1900,11
788,9
788,11
450,4
400,1
400,0
400,11
0,0
300,0
0,0
0,0
400,0
400,0
300,0
840,11
788,11
700,4
2000,4
788,11
788,5
800,11
240,4
1200,11
788,8
400,11
788,7
500,8
320,7
400,0
470,3
0,3
1200,8
300,3
200,0
788,11
700,4
800,14
150,0
1000,11
2000,0
2300,15
300,0
1400,3
788,0
1300,15
0,0
300,0
15,2
200,2
100,1
200,4
250,0
788,0
788,11
500,0
400,0
800,10
1500,4
150,4
300,0
788,2
800,0
1500,4
200,0
250,5
100,0
0,3
150,0
0,1
100,2
250,8
400,3
300,0
1670,11
788,11
788,0
1500,0
788,5
788,11
1000,8
3500,15
2300,11
3200,11
3500,0
500,4
1500,8
1500,0
1800,5
1200,6
810,0
1500,0
900,0
600,5
600,0
350,0
1500,11
2000,1
1500,3
600,8
788,6
800,0
2000,11
1200,10
1600,15
788,2
2400,5
3000,4
800,5
1100,15
1500,15
2000,0
1200,6
1576,11
825,11
1900,11
450,3
788,11
788,8
0,0
6000,10
1400,11
1000,15
2300,15
5000,15
1200,5
2500,12
900,11
900,12
3500,8
900,0
6000,4
1200,1
900,8
1200,8
788,0
0,3
800,6
1000,11
900,11
500,11
900,7
788,11
788,4
5000,8
1000,7
1000,8
1000,8
1600,0
180,11
1500,8
788,8
2000,1
800,7
0,1
788,12
1200,6
400,6
400,11
600,0
3500,11
2200,14
874,11
1500,15
250,1
500,10
2000,11
1100,11
500,11
1200,8
1400,11
1200,11
788,3
900,12
100,5
100,2
2367,11
5000,15
789,6
788,5
1578,10
150,3
720,10
789,8
280,7
2700,11
400,11
400,7
8000,15
500,15
788,11
2232,15
3000,13
0,7
1200,11
788,11
2300,11
950,9
788,11
788,11
600,3
500,5
600,0
600,4
3000,11
2500,3
500,11
3200,15
1000,0
1160,6
800,4
788,11
788,11
900,11
980,15
1000,4
3700,15
1578,15
3000,1
800,8
1400,8
1500,15
1000,11
600,5
788,11
200,0
200,2
200,8
600,4
100,9
600,11
400,4
500,8
200,5
800,11
1000,1
788,2
500,5
700,6
1400,15
2000,11
690,14
600,1
200,4
1000,5
130,3
600,11
350,5
400,5
500,6
200,0
300,8
900,8
900,15
1000,8
600,5
500,8
1000,2
1500,0
300,10
300,11
700,3
300,0
500,0
400,6
500,3
500,8
350,0
1000,8
788,6
1560,14
1500,11
1500,15
1500,11
788,8
788,4
400,10
500,4
500,10
300,0
2500,4
500,0
500,4
1170,3
700,4
700,5
1800,9
800,4
800,4
500,9
1000,8
800,3
800,8
1400,7
0,6
1200,3
788,4
1014,11
100,1
350,7
1000,4
900,11
900,10
3900,15
1500,11
600,11
1600,11
900,15
700,11
2500,11
900,5
600,5
500,2
150,3
900,11
400,0
450,5
500,11
2000,11
1100,11
788,5
2100,4
6500,15
600,4
400,2
800,2
350,0
200,2
200,4
400,0
788,8
450,0
789,4
800,2
800,8
900,5
500,8
800,11
780,11
1200,8
850,9
1200,8
600,2
500,8
700,8
788,11
788,4
900,7
1000,8
788,0
4000,11
600,5
788,8
1800,13
1300,11
5000,15
1800,11
300,11
2400,11
180,0
600,1
788,0
3000,10
1600,12
788,15
2000,6
2000,11
1500,0
1200,11
2800,15
1400,11
2000,11
1000,13
4000,11
500,8
4000,13
788,11
1200,2
2000,9
0,15
788,11
900,11
1000,13
788,8
5000,15
3000,15
5000,15
5600,15
3000,0
700,15
788,0
788,11
1100,11
1620,11
400,9
1200,11
1000,8
788,4
2000,8
1239,12
2000,15
1576,10
5500,15
600,6
830,11
17000,15
2000,11
1120,11
400,8
1800,11
1500,11
5200,11
100,8
1500,15
8000,11
788,4
4000,11
400,11
1500,11
788,11
600,12
788,4
2000,7
2000,5
2500,11
800,0
1400,7
800,7
3000,4
1200,2
12000,15
2000,11
800,8
750,10
450,0
300,3
900,11
1800,10
300,12
788,5
1200,2
1100,11
300,15
1500,1
1100,11
788,5
890,7
2000,1
3980,15
150,11
4000,15
910,9
1500,11
2000,8
4000,15
1500,11
1500,11
